"crime_id","crime_type","region","incidents"
1,"Assault","West",5
2,"Fraud","Midtown",7
3,"Robbery","Midtown",7
4,"Assault","North",4
5,"Theft","Midtown",4
6,"Theft","North",3
7,"Assault","North",3
8,"Robbery","Midtown",8
9,"Robbery","West",2
10,"Fraud","East",4
11,"Fraud","East",6
12,"Theft","North",8
13,"Theft","East",2
14,"Robbery","West",7
15,"Robbery","East",6
16,"Assault","East",6
17,"Robbery","East",5
18,"Theft","East",8
19,"Theft","Midtown",6
20,"Robbery","Midtown",6
21,"Assault","West",2
22,"Fraud","Downtown",4
23,"Fraud","Downtown",3
24,"Theft","West",7
25,"Theft","North",3
26,"Assault","North",0
27,"Robbery","North",7
28,"Fraud","North",6
29,"Assault","Downtown",4
30,"Robbery","East",2
31,"Theft","East",7
32,"Robbery","Midtown",3
33,"Robbery","West",8
34,"Robbery","Downtown",8
35,"Theft","East",2
36,"Robbery","East",5
37,"Assault","Downtown",1
38,"Robbery","East",3
39,"Robbery","West",2
40,"Assault","West",4
41,"Fraud","North",8
42,"Robbery","West",6
43,"Assault","Downtown",10
44,"Assault","East",7
45,"Assault","West",2
46,"Assault","Midtown",5
47,"Fraud","Midtown",5
48,"Fraud","East",5
49,"Robbery","Downtown",6
50,"Assault","West",7
51,"Assault","West",2
52,"Robbery","East",4
53,"Theft","North",5
54,"Theft","Midtown",1
55,"Assault","East",5
56,"Fraud","West",7
57,"Robbery","East",2
58,"Fraud","East",5
59,"Robbery","Midtown",8
60,"Assault","Downtown",2
61,"Assault","West",5
62,"Robbery","East",3
63,"Assault","East",4
64,"Robbery","North",6
65,"Theft","North",5
66,"Assault","East",8
67,"Theft","North",5
68,"Robbery","North",2
69,"Robbery","East",4
70,"Robbery","West",2
71,"Robbery","Downtown",10
72,"Theft","North",6
73,"Fraud","West",2
74,"Theft","West",5
75,"Fraud","North",3
76,"Robbery","Midtown",4
77,"Robbery","East",8
78,"Fraud","North",6
79,"Robbery","West",5
80,"Robbery","Downtown",8
81,"Robbery","East",4
